PlayerName,Salary,Age,Team,Games,Rebounds,Assists,Steals,Blocks,Turnovers,Points
A.J. Price,62552,28,TOT,26,32,46,7,0,14,133
Aaron Brooks,1145685,30,CHI,82,166,261,54,15,157,954
Aaron Gordon,3992040,19,ORL,47,169,33,21,22,38,243
Adreian Payne,1855320,23,TOT,32,162,30,19,9,44,213
Al Horford,12000000,28,ATL,76,544,244,68,98,100,1156
Al Jefferson,13666667,30,CHO,65,548,113,47,84,68,1082
Al-Farouq Aminu,1100602,24,DAL,74,342,59,70,62,55,412
Alan Anderson,1276061,32,BRK,74,204,83,56,5,60,545
Alec Burks,3034356,23,UTA,27,114,82,17,5,52,374
Alex Kirk,507336,23,CLE,5,1,1,0,0,0,4
Alex Len,3649920,21,PHO,69,454,32,34,105,74,432
Alexey Shved,3282056,26,TOT,42,99,106,30,6,48,434
Alexis Ajinca,981084,26,NOP,68,315,47,21,51,69,443
Allen Crabbe,862000,22,POR,51,73,39,19,15,15,168
Alonzo Gee,1063384,27,TOT,54,94,25,35,7,33,241
Amar'e Stoudemire,23410988,32,TOT,59,329,45,29,38,78,680
Amir Johnson,7000000,27,TOR,75,456,117,44,59,110,694
Anderson Varejao,9704595,32,CLE,26,170,35,19,16,35,255
Andre Dawkins,29843,23,MIA,4,2,1,0,0,1,3
Andre Drummond,2568360,21,DET,82,1104,55,73,153,120,1130
Andre Iguodala,12289544,31,GSW,77,257,228,89,25,88,604
Andre Miller,4625000,38,TOT,81,153,284,32,6,104,355
Andre Roberson,1160880,23,OKC,67,255,70,53,29,46,228
Andrea Bargnani,11500000,29,NYK,29,127,46,2,27,42,430
Andrei Kirilenko,3326235,33,BRK,7,8,1,1,0,1,3
Andrew Bogut,12972973,30,GSW,67,543,180,39,113,106,422
Andrew Nicholson,1545840,25,ORL,40,82,22,6,12,24,194
Andrew Wiggins,5510640,19,MIN,82,374,170,86,50,177,1387
Anthony Bennett,5563920,21,MIN,57,216,48,27,16,36,298
Anthony Davis,5607240,21,NOP,68,696,149,100,200,95,1656
Anthony Morrow,3200000,29,OKC,74,195,60,54,11,38,790
Anthony Tolliver,3000000,29,TOT,76,236,59,24,16,51,482
Archie Goodwin,1112280,20,PHO,41,74,44,18,9,48,231
Arinze Onuaku,43226,27,MIN,6,21,4,1,3,2,27
Aron Baynes,2077000,28,SAS,70,318,35,16,22,65,461
Arron Afflalo,7750000,29,TOT,78,247,129,41,7,116,1035
Austin Daye,1063384,26,TOT,34,75,17,12,5,23,129
Austin Rivers,2439840,22,TOT,76,152,155,48,14,65,530
Avery Bradley,7191011,24,BOS,77,241,135,82,15,109,1071
Ben Gordon,4500000,31,ORL,56,63,50,14,1,55,349
Ben McLemore,3026280,21,SAC,82,241,140,77,19,138,996
Beno Udrih,2077000,32,MEM,79,143,220,46,8,89,605
Bernard James,915243,29,DAL,16,39,4,2,15,6,44
Bismack Biyombo,3873398,22,CHO,64,407,16,18,99,52,304
Blake Griffin,17674613,25,LAC,67,508,354,63,35,152,1469
Bojan Bogdanovic,3278000,25,BRK,78,213,68,34,9,78,700
Boris Diaw,8000000,32,SAS,81,348,233,36,23,126,708
Bradley Beal,4505280,21,WAS,63,241,194,76,18,123,962
